,col
2055,"['HP ', 'HP', 'HPQ']"
2056,['STI']
2057,"['Mastercard ', 'Visa ']"
2058,"['Progressive ', 'PG', 'PGR']"
2059,"['International Paper', 'EA', 'RE', 'GS', 'NI', 'UA']"
2060,"['NiSource ', 'NI']"
2061,['EQT']
2062,"['International Paper', ' Plc']"
2063,"['MGM Resorts International', 'BA', 'GM', 'MGM']"
2064,[]
2065,"['PVH ', 'PVH']"
2066,"['Brighthouse Financial ', 'BHF']"
2067,[]
2068,"['IR', 'IRM']"
2069,"['CA', 'ARE', 'MO', 'CL', 'ED', 'DE', 'ECL', 'RE', 'IT', 'MA', 'MAT', 'MON', 'RL', 'UA']"
2070,['ADI']
2071,[]
2072,['Northrop Grumman ']
2073,['Roper Technologies']
2074,"['RE', 'IT']"
2075,"['Garmin ', 'GPS']"
2076,[]
2077,['AMD']
2078,['Express Scripts']
2079,['EMR']
2080,"['Kansas City Southern', 'Southern ']"
2081,[]
2082,[]
2083,[]
2084,['Oracle ']
2085,['Broa']
2086,"['Applied Materials ', 'AMAT', 'MA', 'MAT']"
2087,[]
2088,"['Allstate ', 'Apple ', 'CVS Health', 'Mastercard ', 'Xerox ', 'CVS']"
2089,"['Netflix ', 'DIS']"
2090,['United Continental Holdings']
2091,['Celgene ']
2092,[]
2093,[]
2094,[]
2095,"['Abbott Laboratories', 'ABT']"
2096,['Comcast ']
2097,[]
2098,"['Alexion Pharmaceuticals', 'ALXN']"
2099,['ConocoPhillips']
2100,[]
2101,[]
2102,"['Berkshire Hathaway', 'PSX']"
2103,['MDT']
2104,[]
2105,[]
2106,[]
2107,['RE']
2108,"['Align Technology', 'ALGN', 'ES']"
2109,[]
2110,[]
2111,['CB']
2112,[]
2113,['Comcast ']
2114,"['BorgWarner', 'Morgan Stanley']"
2115,[]
2116,[]
2117,['Quest Diagnostics']
2118,['L Brands ']
2119,"['CA', 'ALL', 'APH', 'IT', 'LLY', 'MAR', 'MA', 'PH', 'PPL', 'UA', 'UAL']"
2120,['DPS']
2121,[]
2122,['Constellation Brands']
2123,['Express Scripts']
2124,[]
2125,[]
2126,[]
2127,"['RE', 'UPS']"
2128,[]
2129,[]
2130,"['General Motors', 'Morgan Stanley']"
2131,"['Bank of America ', 'MAR', 'MA']"
2132,"['Aetna ', 'AET']"
2133,['Cardinal Health ']
2134,"['Corning ', 'GLW']"
2135,"['L Brands ', 'LB']"
2136,[]
2137,['EQT']
2138,[]
2139,"['BA', 'MU']"
2140,['Delta Air Lines ']
2141,[]
2142,['Southern ']
2143,['APA']
2144,['Kroger ']
2145,['Qorvo']
2146,"['CA', 'Broa']"
2147,['Netflix ']
2148,"['Apple ', 'Applied Materials ', 'Micron Technology', 'Skyworks Solutions']"
2149,"['CBS ', 'PayPal', 'CBS', 'CB', 'PYPL']"
2150,"['TJX Companies ', 'TJX']"
2151,[]
2152,"['JPM', 'PM']"
2153,['Pfizer ']
2154,"['DE', 'EW', 'EA', 'EL', 'LH']"
2155,[]
2156,[]
2157,['Bank of America ']
2158,['GT']
2159,[]
2160,"['Intel ', 'INTC']"
2161,"['Prologis', 'IR', 'PM', 'PLD']"
2162,['Oracle ']
2163,[]
2164,"['eBay ', 'Intuit ']"
2165,"['DTE Energy ', 'DTE']"
2166,"['Ameren ', 'AEE']"
2167,['GILD']
2168,"['MO', 'ES']"
2169,[]
2170,[]
2171,[]
2172,[]
2173,['Hasbro ']
2174,[]
2175,"['RE', 'IT']"
2176,"['FB', 'GD']"
2177,[]
2178,['DowDuPont']
2179,['Fortive ']
2180,[]
2181,['Rockwell Automation ']
2182,"['Citrix Systems', 'CTXS']"
2183,"['Campbell Soup', 'Kraft Heinz ']"
2184,[]
2185,[]
2186,['HON']
2187,['Intuit ']
2188,[]
2189,[]
2190,['Intel ']
2191,[]
2192,"['DISH', 'DIS']"
2193,[]
2194,['CenturyLink ']
2195,[]
2196,"['Alexion Pharmaceuticals', 'ALXN']"
2197,[]
2198,[]
2199,[]
2200,[]
2201,[]
2202,"['Apple ', 'EL']"
2203,[]
2204,['Time Warner ']
2205,[]
2206,"['Raytheon ', 'GT']"
2207,"['Kinder Morgan', 'Marathon Oil ']"
2208,['Home Depot']
2209,"['BHGE', 'Baker Hughes', 'GE']"
2210,[]
2211,['Morgan Stanley']
2212,['LOW']
2213,['Delta Air Lines ']
2214,[]
2215,"['Waste Management ', 'WM']"
2216,"['Boston Scientific', 'BSX']"
2217,[]
2218,['Sempra Energy']
2219,[]
2220,['RL']
2221,[]
2222,['EL']
2223,"['Lennar ', 'ES']"
2224,['AAP']
2225,[]
2226,"['URI', 'AbbVie ']"
2227,['Citigroup ']
2228,"['Southwest Airlines', 'ALL', 'DAL']"
2229,[]
2230,[]
2231,[]
2232,"['Chevron ', 'Raytheon ']"
2233,['United Technologies']
2234,"['Waste Management ', 'WM']"
2235,"['Alphabet Inc Class A', 'Apple ', 'Microsoft ', 'AAP', 'GOOGL', 'GOOG', 'AMZN', 'AAPL', 'MSFT', 'MS']"
2236,"['General Dynamics', 'GD']"
2237,[]
2238,"['Cummins ', 'MA']"
2239,[]
2240,"['Northrop Grumman ', 'Time Warner ']"
2241,"['ESS', 'ADP', 'BA', 'CI', 'ED', 'EA', 'EL', 'RE', 'ES', 'FE', 'IT', 'GE', 'IR', 'ICE', 'MA', 'MAT', 'RL', 'SO']"
2242,[]
2243,[]
2244,[]
2245,"['Corning ', 'Whirlpool ']"
2246,[]
2247,"['Northrop Grumman ', 'IR', 'NOC']"
2248,"['McKesson ', 'MCK']"
2249,['JNJ']
2250,"['Concho Resources', 'CXO']"
2251,"['Nordstrom', 'Target ']"
2252,['DG']
2253,[]
2254,['PSX']
2255,"['Red Hat ', 'MO']"
2256,['Comcast ']
2257,[]
2258,[]
2259,['Conagra Brands']
2260,"['RE', 'IT']"
2261,[]
2262,"['ED', 'DRE', 'EW', 'EA', 'RE', 'ES', 'GE', 'IR', 'ICE', 'IRM', 'MA', 'UA']"
2263,"['CA', 'Conagra Brands', 'CAG']"
2264,[]
2265,[]
2266,[]
2267,['Dollar General']
2268,"['ADBE', 'KR', 'HSY', 'WMT', 'WM']"
2269,[]
2270,[]
2271,"['Baxter International ', 'BAX', 'BA']"
2272,[]
2273,"['BlackRock', 'Franklin Resources', 'EW', 'BEN', 'BK']"
2274,[]
2275,"['Kinder Morgan', 'FE']"
2276,[]
2277,"['Pepsi', 'ED', 'EA', 'RE', 'GS', 'NI', 'PEP']"
2278,[]
2279,[]
2280,[]
2281,['Textron ']
2282,['AVY']
2283,[]
2284,[]
2285,"['Vulcan Materials', 'VMC']"
2286,[]
2287,"['Schlumberger ', 'UA']"
2288,['Lam Research']
2289,['Devon Energy ']
2290,[]
2291,['Roper Technologies']
2292,"['MAR', 'MA']"
2293,[]
2294,"['NRG Energy', 'NRG']"
2295,"['ESS', 'PayPal', 'MO', 'DE', 'EW', 'EA', 'RE', 'ES', 'IR', 'MON', 'PYPL']"
2296,[]
2297,"['CMS Energy', 'CMS', 'MS']"
2298,['Delta Air Lines ']
2299,['Fortive ']
2300,[]
2301,"['Rockwell Automation ', 'ROK']"
2302,[]
2303,[]
2304,['Johnson Controls International']
2305,[]
2306,['Nike']
2307,[]
2308,"['RE', 'IT']"
2309,[]
2310,"['Mastercard ', 'Visa ']"
2311,[]
2312,['IT']
2313,"['PVH ', 'PVH']"
2314,[]
2315,[]
2316,[]
2317,[]
2318,['Skyworks Solutions']
2319,[]
2320,[]
2321,['PG']
2322,[]
2323,['BBY']
2324,[]
2325,[]
2326,[]
2327,"['Intel ', 'Lam Research', 'Micron Technology', 'AMD', 'QCOM']"
2328,['Comcast ']
2329,"['Hess Corporation', 'ES', 'HES']"
2330,['Target ']
2331,['Morgan Stanley']
2332,['Apple ']
2333,['AAP']
2334,[]
2335,[]
2336,"['RE', 'IT']"
2337,['Lennar ']
2338,['CenterPoint Energy']
2339,['Halliburton ']
2340,"['CA', 'ADM', 'CAG']"
2341,[]
2342,"['Varian Medical Systems', 'VAR']"
2343,[]
2344,[]
2345,['Regeneron']
2346,[]
2347,"['Northrop Grumman ', 'NOC']"
2348,[]
2349,['Bank of America ']
2350,[]
2351,"['Apple ', 'Visa ']"
2352,['DG']
2353,[]
2354,['Costco Wholesale ']
2355,"['Advanced Micro Devices ', 'AMD']"
2356,['Ventas ']
2357,['Eversource Energy']
2358,['NextEra Energy']
2359,"['Aetna ', 'CVS']"
2360,[]
2361,[]
2362,['Dollar Tree']
2363,[]
2364,[]
2365,['Comcast ']
2366,['Chipotle Mexican Grill']
2367,[]
2368,"['Chevron ', 'Exxon Mobil ', 'Occidental Petroleum']"
2369,['PBCT']
2370,[]
2371,[]
2372,[]
2373,['IP']
2374,[]
2375,[]
2376,[]
2377,[]
2378,['Nordstrom']
2379,[]
2380,['Berkshire Hathaway']
2381,['Carnival ']
2382,[]
2383,['EA']
2384,['Invesco ']
2385,"['Allstate ', 'ALL']"
2386,"['ResMed', 'RMD']"
2387,[]
2388,['Comcast ']
2389,"['Kansas City Southern', 'Southern ']"
2390,[]
2391,['Corning ']
2392,[]
2393,['Home Depot']
2394,['Anthem ']
2395,[]
2396,[]
2397,"['Motorola Solutions ', 'ES']"
2398,['Electronic Arts']
2399,['Stryker ']
2400,"['Equifax ', 'CF']"
2401,['GT']
2402,[]
2403,['BlackRock']
2404,[]
2405,[]
2406,"['CA', 'Caterpillar ', 'CAT', 'EW', 'IP', 'MU']"
2407,['General Electric']
2408,['Cisco Systems']
2409,['Northern Trust ']
2410,[]
2411,['Fidelity National Information Services']
2412,[]
2413,['Salesforce']
2414,['FFIV']
2415,"['General Electric', 'United Technologies']"
2416,[]
2417,[]
2418,[]
2419,['Adobe Systems ']
2420,"[' Plc', 'DE', 'EW', 'EL', 'LH']"
2421,[]
2422,"['Raytheon ', 'RTN']"
2423,[]
2424,[]
2425,[]
2426,"['Texas Instruments', 'TXN']"
2427,['IT']
2428,['Envision Healthcare']
2429,"['Pepsi', 'ED', 'EA', 'RE', 'GS', 'NI', 'PEP']"
2430,"['Dollar General', 'DG']"
2431,['Texas Instruments']
2432,['Celgene ']
2433,['Equinix']
2434,['Gap ']
2435,"['COTY', 'Coty']"
2436,[]
2437,[]
2438,[]
2439,['EQT']
2440,['Vertex Pharmaceuticals ']
2441,[]
2442,['Humana ']
2443,['Wynn Resorts Ltd']
2444,"['Broa', 'Hasbro ', 'Mattel ', 'AVGO', 'HAS', 'MA', 'MAT']"
2445,"['Electronic Arts', 'EA']"
2446,['Citigroup ']
2447,[]
2448,"['Nordstrom', 'JWN']"
2449,[]
2450,"['Cincinnati Financial', 'Seagate Technology', 'CI', 'CINF']"
2451,"['Genuine Parts', 'GPC']"
2452,['Sysco ']
2453,['Campbell Soup']
2454,"['AFLAC ', 'AFL', 'FL']"
2455,['Boston Properties']
2456,['Apple ']
2457,[]
2458,"['Southern ', 'SO']"
2459,['ACN']
2460,[]
2461,[]
2462,['Ulta Beauty']
2463,[]
2464,['GE']
2465,"['Paychex ', 'PAYX']"
2466,['Albemarle ']
2467,[]
2468,"['United Parcel Service', 'UPS']"
2469,['Global Payments ']
2470,[]
2471,"['Foot Locker ', 'FL']"
2472,"['Express Scripts', 'Intuit ', 'Southwest Airlines']"
2473,['Visa ']
2474,['NextEra Energy']
2475,[]
2476,"['Broa', 'SL Green Realty', 'SLG']"
2477,"['Hewlett Packard Enterprise', 'HP', 'HPE']"
2478,[]
2479,['Apple ']
2480,[]
2481,"['American Airlines Group', 'AAL', 'INTC', 'MS']"
2482,"['Broa', 'Hewlett Packard Enterprise', 'AVGO', 'HP', 'HPE']"
2483,['CTAS']
2484,['DowDuPont']
2485,"['ED', 'PM']"
2486,"['Extra Space Storage', 'EXR']"
2487,"['National Oilwell Varco ', 'NOV']"
2488,[]
2489,"['Edwards Lifesciences', 'EW']"
2490,"['FirstEnergy ', 'FE']"
2491,"['LyondellBasell', 'LYB']"
2492,[]
2493,"['JPM', 'PM']"
2494,['EW']
2495,['Home Depot']
2496,[]
2497,['EW']
2498,['Activision Blizzard']
2499,[]
2500,['Intuitive Surgical ']
2501,"['Apple ', 'KO']"
2502,['SNA']
2503,['Starbucks ']
2504,['UNM']
2505,['Kimco Realty']
2506,"['Anthem ', 'ANTM']"
2507,[]
2508,"['Advanced Micro Devices ', 'AMD', 'HP', 'HPE']"
2509,['Halliburton ']
2510,[]
2511,['Ecolab ']
2512,['Oracle ']
2513,[]
2514,[]
2515,"['CA', 'Cardinal Health ', 'CAH']"
2516,['KO']
2517,['URI']
2518,"['Allegion', 'CBRE', 'CB', 'RE']"
2519,['USB']
2520,['General Motors']
2521,[]
2522,['HD']
2523,"['DowDuPont', 'DWDP']"
2524,"['Becton Dickinson', 'AAP']"
2525,[]
2526,[]
2527,[]
2528,"['AMZN', 'NLSN']"
2529,[]
2530,['AWK']
2531,"['Skyworks Solutions', 'SWKS', 'SWK']"
2532,"['IR', 'IRM']"
2533,[]
2534,"['Cerner', 'CERN']"
2535,[]
2536,['Raytheon ']
2537,['Cincinnati Financial']
2538,"['Apple ', 'Salesforce']"
2539,['Align Technology']
2540,"['PXD', 'PX']"
2541,[]
2542,"['Broa', 'Paychex ', 'PAYX']"
2543,"['HP ', 'HP']"
2544,['EQT']
2545,"['ORLY', 'RL']"
2546,['FOX']
2547,"['Baker Hughes', 'GE']"
2548,"['Entergy ', 'FirstEnergy ', 'Pinnacle West Capital', 'EW', 'ETR', 'FE', 'PNW']"
2549,[]
2550,"['Dover ', 'DOV']"
2551,['Assurant ']
2552,['Comcast ']
2553,"['Assurant ', 'AIZ']"
2554,['Bank of America ']
2555,[]
2556,"['Progressive ', 'PG', 'PGR', 'TRV']"
2557,['Garmin ']
2558,"['CA', 'ALL', 'ED', 'EL', 'RE', 'IT', 'NI', 'REG', 'COL', 'WELL']"
2559,[]
2560,['Charter Communications']
2561,[]
2562,[]
2563,[]
2564,['Devon Energy ']
2565,[]
2566,['CA']
2567,[]
2568,[]
2569,"['Kansas City Southern', 'Southern ']"
2570,[]
2571,"['Caterpillar ', 'Kellogg ', 'Kraft Heinz ', 'MetLife ']"
2572,['TJX']
2573,"['AAP', 'AAPL', 'BMY', 'GILD', 'NI']"
2574,[]
2575,['Chipotle Mexican Grill']
2576,['Illinois Tool Works']
2577,['Caterpillar ']
2578,[]
2579,[]
2580,"['UDR ', 'UDR']"
2581,[]
2582,"['Target ', 'EW']"
2583,[]
2584,[]
2585,['Textron ']
2586,"['Hewlett Packard Enterprise', 'HP', 'HPE']"
2587,['Apple ']
2588,['Invesco ']
2589,"['Target ', 'ARE', 'DE', 'EA', 'ETR', 'EL', 'RE', 'ES', 'GE', 'GS', 'IP', 'MA', 'MET', 'NI', 'COL']"
2590,"['Occidental Petroleum', 'OXY']"
2591,"['Ulta Beauty', 'ULTA']"
2592,['Comcast ']
2593,[]
2594,[]
2595,[]
2596,"['RE', 'IT']"
2597,[]
2598,"['CMS', 'EW', 'RE', 'IR', 'MS']"
2599,['Progressive ']
2600,"['EA', 'GS', 'NI']"
2601,"['International Business Machines', 'IBM']"
2602,[]
2603,"['Gap ', 'JPM', 'PM']"
2604,['JEC']
2605,['TRV']
2606,"['Anthem ', 'Humana ']"
2607,[]
2608,"['Entergy ', 'AEP', 'WEC']"
2609,['Ameriprise Financial']
2610,"['Illumina ', 'CF', 'DE', 'XRAY', 'ILMN', 'IR', 'MS']"
2611,['Carnival ']
2612,['Microsoft ']
2613,"['General Mills', 'Nike', 'Oracle ']"
2614,['Invesco ']
2615,['Morgan Stanley']
2616,[]
2617,['Ecolab ']
2618,['Corning ']
2619,"['Expeditors International', 'MS']"
2620,[]
2621,[]
2622,"['NextEra Energy', 'NEE', 'PM']"
2623,[]
2624,[]
2625,[]
2626,[]
2627,"['Apple ', 'Netflix ']"
2628,"['EOG Resources', 'EOG']"
2629,[]
2630,"['General Dynamics', 'Visa ', 'Wells Fargo', 'PNC']"
2631,['Carnival ']
2632,"['General Dynamics', 'Northrop Grumman ', 'Raytheon ', 'Rockwell Collins']"
2633,['DRI']
2634,[]
2635,['VAR']
2636,['Pentair ']
2637,"['EW', 'JPM', 'PM']"
2638,"['CA', 'ESS', 'ES', 'EXPE', 'IT', 'NUE']"
2639,[]
2640,[]
2641,['EA']
2642,[]
2643,['Lam Research']
2644,['Norwegian Cruise Line']
2645,['Edwards Lifesciences']
2646,[]
2647,"['Aetna ', 'CVS Health', 'CVS']"
2648,['Principal Financial Group']
2649,['Berkshire Hathaway']
2650,['Tyson Foods']
2651,"['Applied Materials ', 'LyondellBasell']"
2652,[]
2653,"['Booking Holdings ', 'TripAdvisor']"
2654,[]
2655,['Perrigo']
2656,"['RE', 'IT']"
2657,['IT']
2658,['Autodesk ']
2659,"['Morgan Stanley', 'EW']"
2660,['Oracle ']
2661,"['Dover ', 'DOV']"
2662,"['Netflix ', 'MAR', 'MA']"
2663,['Nektar Therapeutics']
2664,"['Alexandria Real Estate Equities ', 'ARE', 'RE']"
2665,[]
2666,['BMY']
2667,[]
2668,[]
2669,"['International Paper', 'IP']"
2670,[]
2671,[]
2672,['Activision Blizzard']
2673,[]
2674,['Citigroup ']
2675,"['Morgan Stanley', 'LOW']"
2676,[]
2677,['Garmin ']
2678,[]
2679,['Fluor ']
2680,"['DowDuPont', 'DWDP']"
2681,"['AFL', 'FL']"
2682,[]
2683,['Rockwell Automation ']
2684,['Invesco ']
2685,"['Apple ', 'Intel ', 'Microsoft ', 'Visa ']"
2686,"['Comcast ', ' Plc', 'EW']"
2687,[]
2688,[]
2689,[]
2690,[]
2691,[]
2692,[]
2693,[]
2694,[]
2695,[]
2696,"['Broa', 'AVGO']"
2697,['Symantec ']
2698,['MHK']
2699,['APA']
2700,[]
2701,[]
2702,['PayPal']
2703,[]
2704,['EW']
2705,"['Medtronic plc', 'MDT']"
2706,[]
2707,[]
2708,[]
2709,[]
2710,"['CI', 'IT']"
2711,['BA']
2712,[]
2713,['Albemarle ']
2714,[]
2715,['Albemarle ']
2716,[]
2717,['MA']
2718,"['NRG Energy', 'NRG']"
2719,[]
2720,['Royal Caribbean Cruises Ltd']
2721,['Intercontinental Exchange']
2722,"['Aetna ', 'CVS Health', 'CVS']"
2723,"['CA', 'ES', 'LLL']"
2724,[]
2725,['Hilton Worldwide Holdings ']
2726,"['Cerner', 'CERN']"
2727,"['WY', 'WYN', 'WYNN']"
2728,['Exelon ']
2729,"['RE', 'IT']"
2730,['Wells Fargo']
2731,['Morgan Stanley']
2732,"['SunTrust Banks', 'STI']"
2733,"['Nucor ', 'NUE']"
2734,[]
2735,[]
2736,['GM']
2737,"['Macerich', 'MAC', 'MA']"
2738,['Pepsi']
2739,"['DISH', 'DIS']"
2740,"['PerkinElmer', 'MU', 'PKI']"
2741,"['PPL ', 'PPL']"
2742,"['DE', 'EW', 'EL', 'LH', 'MS', 'MSI']"
2743,['Salesforce']
2744,[]
2745,['Express Scripts']
2746,[]
2747,"['Becton Dickinson', 'JPM', 'PM']"
2748,['Key']
2749,[]
2750,[]
2751,['Apple ']
2752,['Nektar Therapeutics']
2753,['Garmin ']
2754,['AAL']
2755,[]
2756,"['CBS ', 'ARE', 'CBS', 'CB', 'ED', 'DE', 'RE', 'IT', 'GE', 'GS', 'UA']"
2757,['Baker Hughes']
2758,[]
2759,[]
2760,[]
2761,"['Alexion Pharmaceuticals', 'ALXN']"
2762,[]
2763,[' Plc']
2764,['AEP']
2765,[]
2766,[]
2767,['Envision Healthcare']
2768,"['CSX ', 'CSX', 'ES', 'RL']"
2769,['LOW']
2770,['EW']
2771,"['AFL', 'FL']"
2772,[]
2773,['Home Depot']
2774,['Oracle ']
2775,['Qorvo']
2776,[]
2777,[]
2778,[]
2779,['Kraft Heinz ']
2780,['Oracle ']
2781,['Expeditors International']
2782,"['Caterpillar ', 'Kellogg ', 'Kraft Heinz ', 'MetLife ']"
2783,"['The Travelers Companies ', 'TRV']"
2784,['Baker Hughes']
2785,"['CA', 'Caterpillar ', 'CAT']"
2786,['Hanesbrands ']
2787,"['DE', 'IR']"
2788,[]
2789,"['Sempra Energy', 'RE', 'SRE']"
2790,"['Federal Realty Investment Trust', 'FRT']"
2791,[]
2792,[]
2793,"['Unum Group', 'UNM']"
2794,[]
2795,[]
2796,[]
2797,[]
2798,['AIG']
2799,"['Corning ', 'GLW']"
2800,[]
2801,[]
2802,[]
2803,['Akamai Technologies ']
2804,[]
2805,[]
2806,"['Martin Marietta Materials', 'MLM']"
2807,['BlackRock']
2808,['Western Digital']
2809,"['Nucor ', 'NUE']"
2810,['Equifax ']
2811,[]
2812,"['EW', 'RE', 'FFIV', 'IR', 'IRM']"
2813,[]
2814,['NSC']
2815,[]
2816,['Ameren ']
2817,"['Southwest Airlines', 'LUV']"
2818,[]
2819,['FB']
2820,[]
2821,[]
2822,['IP']
2823,"['Occidental Petroleum', 'OXY']"
2824,[]
2825,[]
2826,"['Nielsen Holdings', ' Plc', 'NLSN']"
2827,"['Kinder Morgan', 'KMI']"
2828,[]
2829,['Nordstrom']
2830,['PG']
2831,"['Tyson Foods', 'TSN']"
2832,['Comcast ']
2833,[]
2834,['Kellogg ']
2835,"['Sempra Energy', 'RE', 'SRE']"
2836,['Chipotle Mexican Grill']
2837,['Allergan']
2838,[]
2839,[]
2840,[]
2841,['Mettler Toledo']
2842,[]
2843,"['Caterpillar ', 'Kellogg ', 'Kraft Heinz ', 'MetLife ']"
2844,[]
2845,[]
2846,['DaVita ']
2847,"['CB', 'EA']"
2848,"['Broa', 'Monster Beverage']"
2849,[]
2850,[]
2851,['Alaska Air Group ']
2852,[]
2853,[]
2854,"['MO', 'EW']"
2855,[]
2856,"['Akamai Technologies ', 'AKAM']"
2857,"['CHRW', 'COO']"
2858,[]
2859,"['PPL ', 'DE', 'RE', 'ES', 'IR', 'IRM', 'MA', 'PPL']"
2860,"['EA', 'GS', 'NI']"
2861,['Oracle ']
2862,['Rockwell Collins']
2863,"['International Paper', 'IP']"
2864,"['CL', 'RCL']"
2865,['Mastercard ']
2866,['Celgene ']
2867,[]
2868,[]
2869,[]
2870,['Texas Instruments']
2871,['Ball ']
2872,[]
2873,['Tractor Supply Company']
2874,[]
2875,[]
2876,[]
2877,"['Express Scripts', 'Walgreens Boots Alliance', 'ES', 'ESRX']"
2878,[]
2879,[]
2880,[]
2881,[]
2882,"['Vertex Pharmaceuticals ', 'VRTX']"
2883,[]
2884,['APC']
2885,['Avery Dennison ']
2886,"['IDEXX Laboratories', 'DE', 'IDXX']"
2887,['Nucor ']
2888,[]
2889,['Corning ']
2890,['Microsoft ']
2891,[]
2892,"['CBS ', 'CBS', 'CB']"
2893,"['CME Group ', 'CME']"
2894,"['Stryker ', 'SYK']"
2895,[]
2896,['Wells Fargo']
2897,['Expedia ']
2898,[]
2899,[]
2900,[]
2901,[]
2902,['CA']
2903,[]
2904,['Illumina ']
2905,['General Electric']
2906,"['FB', 'CBS ', 'CBS', 'CB']"
2907,[]
2908,"['United Parcel Service', 'UPS']"
2909,['Eversource Energy']
2910,[]
2911,['Baker Hughes']
2912,[]
2913,[]
2914,"['Delta Air Lines ', 'EW']"
2915,"['Federal Realty Investment Trust', 'FRT']"
2916,['FB']
2917,['Goldman Sachs Group']
2918,['Goldman Sachs Group']
2919,['L Brands ']
2920,"['DXC Technology', 'DXC']"
2921,[]
2922,[]
2923,[]
2924,['Morgan Stanley']
2925,[]
2926,"['Lincoln National', 'LNC']"
2927,[]
2928,"['EA', 'GS', 'NI']"
2929,[]
2930,"['Target ', 'GE']"
2931,[]
2932,"['Vornado Realty Trust', 'RE', 'IT']"
2933,[]
2934,[]
2935,[]
2936,"['Microsoft ', 'Union Pacific']"
2937,['PNC']
2938,"['Equity Residential', 'EQR']"
2939,['Mettler Toledo']
2940,"['BEN', 'IT']"
2941,[]
2942,['CF']
2943,['Synchrony Financial']
2944,['Kinder Morgan']
2945,[]
2946,"['AbbVie ', 'Gilead Sciences']"
2947,['Nordstrom']
2948,[]
2949,[]
2950,[]
2951,[]
2952,['General Mills']
2953,[]
2954,['AON']
2955,['National Oilwell Varco ']
2956,"['Duke Realty ', 'DRE', 'RE']"
2957,[]
2958,[]
2959,[]
2960,"['Applied Materials ', 'Cerner']"
2961,['Alphabet Inc Class A']
2962,"['The Hershey Company', 'HSY']"
2963,[]
2964,"['Ulta Beauty', 'ULTA']"
2965,[]
2966,[]
2967,"['Tyson Foods', 'ADM', 'BA', 'DE', 'TSN']"
2968,[]
2969,[]
2970,['AIG']
2971,['Nucor ']
2972,[]
2973,"['Synchrony Financial', 'ARE', 'CI', 'EA', 'RE', 'MAR', 'MA']"
2974,"['Stericycle ', 'CL', 'RCL', 'SRCL']"
2975,[]
2976,[]
2977,[]
2978,[]
2979,['Nike']
2980,"['Duke Realty ', 'DRE', 'RE']"
2981,"['Nike', 'NKE']"
2982,['Cummins ']
2983,[]
2984,"['Broa', 'Intel ']"
2985,['Weyerhaeuser ']
2986,[]
2987,"['Applied Materials ', 'Broa']"
2988,"['PPG Industries', 'PPG', 'PG']"
2989,[]
2990,[]
2991,[]
2992,['Noble Energy ']
2993,"['Verisk Analytics', 'VRSK']"
2994,"['MO', 'DE', 'GE', 'ROP']"
2995,"['Celgene ', 'Illumina ']"
2996,[]
2997,[]
2998,['Paychex ']
2999,[]
